all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
2      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
Total  18088  17222  12   166  292  171  10   93   53   69   
Total  18088  17222  12   166  292  171  10   93   53   69   
Total  18088  17222  12   166  292  171  10   93   54   68   
Total  18088  17222  12   166  292  171  10   94   53   68   
Total  18088  17222  12   167  291  171  10   94   53   68   
Total  18088  17222  12   167  291  171  10   94   53   68   
Total  18088  17223  11   167  291  171  10   94   53   68   
Total  18088  17223  11   167  291  171  10   94   53   68   
Total  18089  17223  11   167  292  171  9    94   53   69   
Total  18089  17223  12   166  292  171  10   93   53   69   
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   5    8    
Total  2010   1914   1    19   32   19   1    10   6    8    
Total  2010   1914   1    18   33   19   1    10   6    8    
Total  2010   1914   1    18   33   19   1    10   6    8    
Total  2010   1913   2    18   33   19   1    10   6    8    
Total  2010   1913   2    18   33   19   1    10   6    8    
Total  2009   1913   2    18   32   19   2    10   6    7    
Total  2009   1913   1    19   32   19   1    11   6    7    
Classes             
Classes             
Classes             
Classes             
Classes             
Classes             
Classes             
Classes             
train_mod     0      1    2    3    4    5    6    7    8    
Classes             
0         17222     
0         17222     
0         17222     
0         17222     
0         17222     
0         17222     
0         17223     
0         17223     
1      2011   1914   1    19   32   19   2    11   6    7    
0         17223     
1         12        
1         12        
1         12        
1         12        
1         12        
1         12        
1         11        
1         11        
2      2010   1914   1    19   32   19   1    11   6    7    
1         12        
2         166       
2         166       
2         166       
2         166       
2         167       
2         167       
2         167       
2         167       
3      2010   1914   1    19   32   19   1    11   5    8    
2         166       
3         292       
3         292       
3         292       
3         292       
3         291       
3         291       
3         291       
3         291       
4      2010   1914   1    19   32   19   1    10   6    8    
3         292       
4         171       
4         171       
4         171       
4         171       
4         171       
4         171       
4         171       
4         171       
5      2010   1914   1    18   33   19   1    10   6    8    
4         171       
5         10        
5         10        
5         10        
5         10        
5         10        
5         10        
5         10        
5         10        
6      2010   1914   1    18   33   19   1    10   6    8    
5         10        
6         93        
6         93        
6         93        
6         94        
6         94        
6         94        
6         94        
6         94        
7      2010   1913   2    18   33   19   1    10   6    8    
6         93        
7         53        
7         53        
7         54        
7         53        
7         53        
7         53        
7         53        
7         53        
8      2010   1913   2    18   33   19   1    10   6    8    
7         53        
8         69        
8         69        
8         68        
8         68        
8         68        
8         68        
8         68        
8         68        
10     2009   1913   1    19   32   19   1    11   6    7    
8         69        
Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total  18090  17223  11   167  292  171  10   94   53   69   
Total     18089     

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

test_mod      0      1    2    3    4    5    6    7    8    
Shape: 450       

['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 1340, 574]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'conf', 1380, 534]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'conf', 1405, 509]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'conf', 1306, 608]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'conf', 1342, 572]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'conf', 1283, 631]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'conf', 1319, 594]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'conf', 1359, 554]
9      2008   1913   2    18   32   19   1    10   6    7    
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'conf', 1291, 622]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'conf', 22, 74]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'conf', 12, 85]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
Total  2008   1913   2    18   32   19   1    10   6    7    
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'acc', 0.70696517412935322, 'f1', 0.21571238348868174]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'acc', 0.72189054726368163, 'f1', 0.20256776034236804]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'acc', 0.74079601990049748, 'f1', 0.24383164005805519]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'acc', 0.68805970149253737, 'f1', 0.19718309859154931]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'acc', 0.70447761194029845, 'f1', 0.19946091644204852]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'acc', 0.6781094527363184, 'f1', 0.19826517967781906]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'acc', 0.69850746268656716, 'f1', 0.21907216494845361]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'acc', 0.71243781094527359, 'f1', 0.20165745856353592]
Classes             
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'acc', 0.68093578894972628, 'f1', 0.19371069182389938]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'pr', 0.84830540200112159, 'roc', 0.86130703587600144]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'pr', 0.80937336054769971, 'roc', 0.80231735458028564]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'pr', 0.86944147797834692, 'roc', 0.8755006966213863]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'pr', 0.80061258595597651, 'roc', 0.8002655869035179]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'pr', 0.78339741984213784, 'roc', 0.80439089167537436]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'pr', 0.80827338380788494, 'roc', 0.82382553988157436]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82413732752478908, 'roc', 0.84831133697274752]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'pr', 0.79768248378074758, 'roc', 0.8112049406933568]
0         17223     
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'pr', 0.78913249366948657, 'roc', 0.79821724167973562]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.17']
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.23']
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.21']
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.22']
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.25']
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.18']
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.24']
1         11        
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.27']
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '0.94']
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '1.28']
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '1.26']
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '1.25']
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '1.26']
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '1.54']
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '1.48']
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '1.55']
2         167       
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '1.54']
['rnd', 1, 'fold', 1, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
3         292       
['rnd', 1, 'fold', 10, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['Total Time:', '0hr 0m 27.86sec']
['Total Time:', '0hr 0m 28.80sec']
['Total Time:', '0hr 0m 27.94sec']
['Total Time:', '0hr 0m 28.03sec']
['Total Time:', '0hr 0m 28.55sec']
['Total Time:', '0hr 0m 28.71sec']
['Total Time:', '0hr 0m 28.22sec']
['Total Time:', '0hr 0m 28.40sec']
4         171       
['Total Time:', '0hr 0m 29.20sec']
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'conf', 1340, 574]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'conf', 1380, 534]
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'conf', 1405, 509]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'conf', 1306, 608]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'conf', 1342, 572]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'conf', 1283, 631]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'conf', 1319, 594]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'conf', 1359, 554]
5         10        
['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'conf', 1291, 622]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'conf', 22, 74]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'conf', 12, 85]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
6         94        
['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'acc', 0.70696517412935322, 'f1', 0.21571238348868174]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'acc', 0.72189054726368163, 'f1', 0.20256776034236804]
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'acc', 0.74079601990049748, 'f1', 0.24383164005805519]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'acc', 0.68805970149253737, 'f1', 0.19718309859154931]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'acc', 0.70447761194029845, 'f1', 0.19946091644204852]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'acc', 0.6781094527363184, 'f1', 0.19826517967781906]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'acc', 0.69850746268656716, 'f1', 0.21907216494845361]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'acc', 0.71243781094527359, 'f1', 0.20165745856353592]
7         53        
['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'acc', 0.68093578894972628, 'f1', 0.19371069182389938]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'pr', 0.84830540200112159, 'roc', 0.86130703587600144]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'pr', 0.80937336054769971, 'roc', 0.80231735458028564]
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'pr', 0.86944147797834692, 'roc', 0.8755006966213863]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'pr', 0.80061258595597651, 'roc', 0.8002655869035179]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'pr', 0.78339741984213784, 'roc', 0.80439089167537436]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'pr', 0.80827338380788494, 'roc', 0.82382553988157436]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82413732752478908, 'roc', 0.84831133697274752]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'pr', 0.79768248378074758, 'roc', 0.8112049406933568]
8         69        
['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'pr', 0.78913249366948657, 'roc', 0.79821724167973562]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.23']
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.23']
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.23']
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.24']
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.27']
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.27']
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.26']
Total     18090     

['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.29']
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '0.93']
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '1.17']
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '1.29']
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '1.29']
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '1.23']
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '1.49']
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '1.56']
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '1.55']
Shape: 450       

['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '1.45']
['rnd', 2, 'fold', 1, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
